"year","county","courthouse","addresses"
2020,"Morgan","Morgan County Judicial Center","261 Court St., West Liberty, KY 41472"
2020,"Muhlenberg","Muhlenberg County Judicial Building","136 S. Main St.,  Greenville, KY 42345"
2020,"Nelson","Nelson County Justice Center","200 Nelson County Plaza, Bardstown, KY 40004"
2020,"Nicholas","Nicholas County Courthouse","125 E. Main St., Carlisle, KY 40311"
2020,"Ohio","Ohio County Community Center","130 E. Washington St.,  Hartford, KY 42347"
2020,"Oldham","Oldham County Courthouse","100 W. Main St., La Grange, KY 40031"
2020,"Owen","Owen County Judicial Center","401 S. Main St.,  Owenton, KY 40359"
2020,"Owsley","Owsley County Courthouse","20 Main St.,  Booneville, KY 41314"
2020,"Pendleton","Pendleton County Judicial Center","120 Ridgeway Ave., U.S. Hwy. 27,  Falmouth, KY 41040"
2020,"Perry","Perry County Hall of Justice","545 Main St.,  Hazard, KY 41702"
2020,"Pike","Pike County Judicial Center","175 Main St.,  Pikeville, KY 41502"
2020,"Powell","Powell County Courthouse","525 Washington St.,  Stanton, KY 40380"
2020,"Pulaski","Pulaski County Court of Justice","50 Public Square,  Somerset, KY 42502-0664"
2020,"Robertson","Robertson County Judicial Center","127 E. Walnut St.,  Mt. Olivet, KY 41064"
2020,"Rockcastle","Rockcastle County Courthouse Annex","205 E. Main St., Room 102, Mt. Vernon, KY 40456"
2020,"Rowan","Rowan County Judicial Center","700 W. Main St., Morehead, KY 40351"
2020,"Russell","Russell County Judicial Center","202 Monument Square, Jamestown, KY 42629"
2020,"Scott","Scott County Justice Center","119 N. Hamilton St., Georgetown, KY 40324"
2020,"Shelby","Shelby County Judicial Center","401 Main St., Shelbyville, KY 40065"
2020,"Simpson","Simpson County Justice Center","101 N. Court St., Franklin, KY 42134"
2020,"Spencer","Spencer County Courthouse Annex","27 E. Main St.,  Taylorsville, KY 40071"
2020,"Taylor","Taylor County Judicial Center","300 E. Main St., Campbellsville, KY 42718"
2020,"Todd","Todd County Court of Justice","204 W. Main St.,  Elkton, KY 42220"
2020,"Trigg","Trigg County Justice Center","41 Main St.,  Cadiz, KY 42211"
2020,"Trimble","Trimble County Courthouse","30 Highway 42 E.,  Bedford, KY 40006"
2020,"Union","Union County Courthouse Annex","121 S. Morgan St.,  Morganfield, KY 42437"
2020,"Warren","Warren County Justice Center","1001 Center St., Bowling Green, KY 42101-2184"
2020,"Washington","Washington County Judicial Center","100 E. Main St., Springfield, KY 40069"
2020,"Wayne","Wayne County Justice Center","100 W. Columbia Ave., Monticello, KY 42633"
2020,"Webster","Webster County Judicial Center","35 U.S. Highway 41A South,  Dixon, KY 42409"
2020,"Whitley","Whitley County Judicial Center","100 Main St.,  Williamsburg, KY 40769"
2020,"Wolfe","Wolfe County Judicial Center","133 Main St.,  Campton, KY 41301-0296"
2020,"Woodford","Woodford County Courthouse Annex","130 Court St., Versailles, KY 40383"
2020,"Jefferson","",""
2020,"Fayette","",""
